,ASKVOLL_115_,BRIMNES_179_15,BRIMNES_199_19,BRIMNES_265_17,BRUSALI_129_,BRUSALI_164_20,BRUSALI_199_4,FJELLSE_59_,GJ™RA_199_,HEMNES_175_,HEMNES_315_1,KOPARDAL_99_,LEIRVIK_89_,MALM_169_,MALM_209_2,MALM_249_5,MALM_279_,NESTTUN_99_,NORDLI_279_,TARVA_109_,TRYSIL_115_,TYSSEDAL_275_,UNDREDAL_299_,
100001,,NaN,NaN,,,,,1,1,,,1,,,,,1,,,1,1,0,0,NaN
100002,,NaN,NaN,,,,,,,,,,,,,,,,,1,0,0,0,NaN
100006,,,1,,,,,,,,,,1,,1,1,,,,,0,0,0,NaN
100049,1,1,1,1,1,1,1,,1,,,,,1,1,1,1,,,,0,1,1,NaN
100087,,NaN,NaN,,,,,,,4,4.00,,,,,,,,,,0,0,0,NaN
100089,,NaN,NaN,,,,,,,1,1.00,,,,,,,,,,0,0,0,NaN
100092,,NaN,NaN,,,,,,,1,1.00,,,,,,,,,,0,0,0,NaN
100224,,NaN,NaN,,,,,,,,,,,,18,18,,,,,0,0,0,NaN
100229,,,12,,,,,,,,,,,,,,,,,,0,0,0,NaN
100298,,NaN,NaN,,,,,6,,,,,,,,,,,,,0,0,0,NaN
100349,,NaN,NaN,4,,,,,,,,,,,,,,,12,,0,0,0,NaN
100359,,8,,8,,,,,,,,,,,,,,,,,0,0,0,NaN
100365,,44,,44,,,,,,,,,,,,,,,,,0,0,0,NaN
100514,,NaN,NaN,,,,,,,,,,,,,,,,,14,0,0,0,NaN
100600,,NaN,NaN,,,,,,,,,,,,,,,,,1,0,0,0,NaN
100710,,NaN,NaN,,,,,,,,,,,,,,,,,,4,0,0,NaN
100823,,,4,,,,,,,,,,,,,,,,,,0,0,0,NaN
101345,,22,,48,,40,40,,,,40.00,,,,8,8,,,,,0,0,0,NaN
101350,,8,,8,,,,24,,,,,,,,,,,,43,0,7,0,NaN
101352,,NaN,NaN,,,,,,,18,18.00,,,,,,,,,,0,0,0,NaN
101356,,NaN,NaN,12,14,14,14,,,,,,,,,,,,,,0,0,0,NaN
101357,,NaN,NaN,,,,,8,,,,,,,,,,,,,0,0,0,NaN
101359,8,8,4,8,8,8,8,,16,12,12.00,,,12,12,12,16,,,,8,20,19,NaN
101367,,NaN,NaN,,,,,,,,,,,5,5,5,5,,,,0,0,0,NaN
101372,,NaN,NaN,,,,,,,,,,,,,,,,12,,0,0,0,NaN
101385,,NaN,NaN,,,,,8,,,,,,,,,,,,,0,0,0,NaN
101532,,NaN,NaN,8,,,,,,,,,,,,,,,,,0,0,0,NaN
101789,,NaN,NaN,,,,,,,,,,,,,,,,,,0,20,0,NaN
102138,,12,,12,,,,,,,,,,,,,,,,,0,0,0,NaN
102267,8,8,8,8,8,8,8,,8,8,8.00,8,8,8,8,8,,12,,8,8,8,8,NaN
102335,,NaN,NaN,,,,,,,4,4.00,,,,,,,,,,0,0,0,NaN
102370,,NaN,NaN,,,,,,,,,,,,,,,,,4,0,0,0,NaN
102372,,NaN,NaN,,4,4,4,,,,,,,,,,,,,,0,0,0,NaN
103430,,NaN,NaN,,,,,,,,,,,,,,,,,1,2,0,0,NaN
103693,,NaN,NaN,2,,,,,,,,,,,,,,,,,0,0,0,NaN
104875,,NaN,NaN,,,,,,,4,4.00,,,,,,,,,,0,0,0,NaN
105105,,NaN,NaN,,,,,,,,,,,,,,,,,1,0,0,0,NaN
105107,,NaN,NaN,,,,,,,,,,,,,,2,,,,0,0,0,NaN
105163,8,8,8,8,8,8,8,,8,8,8.00,8,8,8,8,8,,12,,8,8,8,8,NaN
105307,,NaN,NaN,,1,1,1,,,6,6.00,,,,,,,,,20,0,0,0,NaN
105330,,NaN,NaN,,,,,,,,,,,,,,,,,14,0,0,0,NaN
106569,,NaN,NaN,,,,,8,,,,,,,,,,,,,0,0,0,NaN
106940,,NaN,NaN,,6,6,6,,,,,,,,,,,,,,0,0,0,NaN
108150,,NaN,NaN,,,,,,,,,8,8,,,,,8,,,0,0,0,NaN
108490,,NaN,NaN,,,,,,,,,,,,,,1,,,,1,1,1,NaN
109021,,NaN,NaN,,,,,,,,,,,,,,46,,,,0,0,0,NaN
109041,,NaN,NaN,,,,,4,,,20.00,,,,,,,,,,0,0,0,NaN
109049,,,4,,,20,20,,,,,,,,,,,,,,0,0,0,NaN
109567,,8,,8,,,,,,,,,,,,,,,,,0,0,0,NaN
110115,,2,,8,,,,,,,,,,,,,,,,,0,0,0,NaN
110440,,,,,,,,,,,,,,,,,6,,,,0,0,0,NaN
110519,,16,,16,,,,,,,,,,,,,,,12,,0,0,0,NaN
110611,,,,,,,,,,,,,,,,,8,,,,0,0,0,NaN
110630,,14,,14,,,,,,,22.00,,,,16,16,,,,,0,0,0,NaN
110646,,12,,12,,,,,,,,,,,,,,,,,0,0,0,NaN
111401,,NaN,NaN,,,,,,,,,,,,8,8,,,,,0,0,0,NaN
111402,,NaN,NaN,,,10,10,,,,10.00,,,,,,,,,,0,0,0,NaN
111451,,NaN,NaN,,,,,,,4,4.00,,,,,,,,,,0,0,0,NaN
112522,,NaN,NaN,,,,,,,,,,,,,,,,,,4,0,0,NaN
113453,1,NaN,NaN,,,,,,,,,,,1,1,1,1,,,,0,0,0,NaN
114254,,NaN,NaN,,,,,,,,,,,4,4,4,4,,,,0,0,0,NaN
114334,,NaN,NaN,,,,,,,,,,,4,4,4,4,,,,0,0,0,NaN
114670,8,4,8,4,8,8,8,,16,,,,,8,8,8,4,,,,0,16,16,NaN
114671,,4,8,4,8,8,8,,16,,,,,,,,,,,,0,16,16,NaN
114928,,NaN,NaN,,,,,,,,,,,,,,8,,,,0,0,0,NaN
115311,,NaN,NaN,,,,,,,,,,,,,,8,,,,0,0,0,NaN
115312,,NaN,NaN,,,,,,,,,,,,,,,,,1,0,0,0,NaN
115348,,NaN,NaN,,,,,,,,,,,,,,,,,,0,4,6,NaN
115349,,NaN,NaN,,,,,,,,,,,,,,,,,,0,4,6,NaN
115461,,NaN,NaN,,,,,,,,,,,,,,4,,,,0,0,0,NaN
115753,,NaN,NaN,2,,,,,,,,,,,,,,,,,0,0,0,NaN
116791,,2,2,2,2,2,2,,,2,2.00,,,2,2,2,,,,2,2,0,0,NaN
117228,,4,4,4,4,4,4,,,4,4.00,,,,,,,,,4,4,0,0,NaN
117327,4,12,12,12,12,12,12,,4,12,12.00,,,12,12,12,,,,12,12,4,4,NaN
118231,,4,,4,,,,,,,,,,,,,,,,,0,0,0,NaN
118301,,4,,4,,,,,,,,,,,,,,,,,0,0,0,NaN
118325,,NaN,NaN,,,,,,,,,,6,,,,,,,,0,0,0,NaN
118381,,NaN,NaN,,,,,,,,,,1,,,,,,,,0,0,0,NaN
120236,,NaN,NaN,,,,,,,,,,4,,,,,,,,0,0,0,NaN
120237,,NaN,NaN,,,,,,,,,,4,,,,,,,,0,0,0,NaN
120334,,NaN,NaN,,,,,,,,,1,1,,,,,1,,,0,0,0,NaN
_120723,,NaN,NaN,,,,,,,,,,,,,,2,,,,0,0,0,NaN
_121214,,NaN,NaN,,,,,4,,,,,,,,,,,,,0,0,0,NaN
_121370,,2,,2,,,,,,,,,,,,,,,,,0,0,0,NaN
_122628,4,4,4,6,,,,,,,,,,6,6,6,,,,,0,0,0,NaN
_122925,,NaN,NaN,,,,,,,,,,,,,,4,,,,0,0,0,NaN
_122998,,NaN,NaN,,,,,,,,,,,4,4,4,4,,,,0,0,0,NaN
_123015,,NaN,NaN,,,,,2,,,,,,,,,,,,,0,0,0,NaN
_123491,,NaN,NaN,,,,,,,,,,,8,8,8,4,,,,0,0,0,NaN
_123492,,NaN,NaN,,,,,,,,,,,,16,16,,,,,0,0,0,NaN
_123502,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,16,16,,,,,0,0,0,NaN
_123848,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,2,,,,0,0,0,NaN
_123849,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,2,,,,0,0,0,NaN
_123850,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,4,,,,0,0,0,NaN
_123851,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,4,,,,0,0,0,NaN
_123852,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,2,,,,0,0,0,NaN
124249,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,4,,,,0,0,0,NaN
124252,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,4,,,,0,0,0,NaN
124389,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,1,,,,0,0,0,NaN
124390,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,1,,,,0,0,0,NaN
124396,,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,,,6,,,,0,0,0,NaN
124401,2,NaN,NaN,,,,,,2,,,,,,,,,,,,0,2,2,NaN
124402,1,NaN,NaN,,,,,,1,,,,,,,,,,,,0,1,1,NaN
124435,,NaN,NaN,,,,,,,,,13,,,,,,,,,0,0,0,NaN
124573,,NaN,NaN,,,,,,,,,,,,,,1,,,,0,0,0,NaN
124584,,NaN,NaN,,,,,,,,,,,,,,6,,,,0,0,0,NaN
124585,,NaN,NaN,,,,,,,,,,,,,,4,,,,0,0,0,NaN
124663,,NaN,NaN,,,,,,,,,,,,,,64,,,,0,0,0,NaN
126867,,NaN,NaN,,,,,,,,,4,,,,,,4,,,0,0,0,NaN
128780,,NaN,NaN,,,,,,,,,,,,,,,,,8,0,0,0,NaN
130487,,NaN,NaN,,,,,,,,,1,1,,,,,1,,,0,0,0,NaN
139163,,NaN,NaN,,,,,,,,,,,,,,,,3,,0,0,0,NaN
139164,,NaN,NaN,,,,,,,,,,,,,,,,3,,0,0,0,NaN
139251,,NaN,NaN,,,,,,,,,,,,,,,,12,,0,0,0,NaN
139301,2,NaN,NaN,,,,,,2,,,,,,,,,,,,0,2,2,NaN
139430,8,NaN,NaN,,,,,,,,,,,,,,,,,,0,0,0,NaN
141251,,NaN,NaN,,,,,,,,,,,,,,,,,,0,4,0,NaN
141252,,NaN,NaN,,,,,,,,,,,,,,,,,,0,0,6,NaN
142401,,NaN,NaN,,,,,,,,,,,,,,,,,,0,4,0,NaN
142402,,NaN,NaN,,,,,,,,,,,,,,,,,,0,0,4,NaN
144984,,NaN,NaN,,,,,,4,,,,,,,,,,,,0,0,0,NaN
153552,,NaN,NaN,,,,,,4,,,,,,,,,,,,0,0,0,NaN
100230/105890,,NaN,NaN,,,,,,,,,,,,,,,,,,4,0,0,NaN
113434/122332,,NaN,NaN,,,,,,,8,8.00,,,,,,,,,,0,0,0,NaN
115754/118225,,NaN,NaN,2,,,,,,,,,,,,,,,,,0,0,0,NaN
118331/112996,,26,,54,6,28,28,,,8,30.00,,,,,,,,12,,2,0,0,NaN
119030/118224,,16,,16,,,,,,,,,,,,,,,12,,0,0,0,NaN
119252/119250,,,,,,22,22,,,,,,,,,,,,,,0,0,0,NaN
119253/118137,,,,40,18,18,18,,,,,,,,,,,,,,0,0,0,NaN
124328/128763,,4,,4,,,,,,,,,,,,,,,,,0,0,0,NaN
126860/110789,20,20,20,20,16,16,16,,20,16,16.00,,,20,20,20,,,,,50,0,20,NaN
128437/128438,,,,,,,,,,,,,,,,,,,,,4,0,0,NaN
